id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_fees_terms_backoffice,name_vm_fees_terms_backoffice,model_vm_fees_terms,viseducat_core.group_vm_back_office,1,1,1,0
access_vm_fees_terms_backoffice_admin,name_vm_fees_terms_backoffice_admin,model_vm_fees_terms,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_fees_terms_faculty,name_vm_fees_terms_faculty,model_vm_fees_terms,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_fees_terms_line_backoffice,name_vm_fees_terms_line_backoffice,model_vm_fees_terms_line,viseducat_core.group_vm_back_office,1,1,1,0
access_vm_fees_terms_line_backoffice_admin,name_vm_fees_terms_line_backoffice_admin,model_vm_fees_terms_line,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_fees_terms_line_faculty,name_vm_fees_terms_line_backoffice_admin,model_vm_fees_terms_line,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_student_fees_details_faculty,name_vm_student_fees_details_faculty,model_vm_student_fees_details,viseducat_core.group_vm_faculty,1,1,1,0
access_vm_student_fees_details_back_office,name_vm_student_fees_details_back_office,model_vm_student_fees_details,viseducat_core.group_vm_back_office,1,1,1,0
access_vm_student_fees_details_back_office_admin,name_vm_student_fees_details_back_office_admin,model_vm_student_fees_details,viseducat_core.group_vm_back_office_admin,1,1,1,1
access_vm_fees_element,access_vm_fees_element,model_vm_fees_element,viseducat_core.group_vm_back_office_admin,1,1,1,0